Date,Salary Male,Salary Female,Wage Gap,Group,Salary Female Data,Salary Male Data
2040-01-01,10236.394140423585,8445.423854044799,-17.49610518909421,Nacional,,
2040-04-01,10264.866922755089,8429.877813015139,-17.876404278287904,Nacional,,
2040-07-01,10083.952292138189,8650.96360270526,-14.210585769531434,Nacional,,
2040-10-01,10216.047259489165,8682.41406352863,-15.012001775305242,Nacional,,
2041-01-01,10406.046164732392,8838.338166286161,-15.06535694372971,Nacional,,
2041-04-01,10442.137661285775,8737.019420836303,-16.32920667931048,Nacional,,
2041-07-01,10351.266814679144,8816.576779530953,-14.826108365517591,Nacional,,
2041-10-01,10420.070175282743,8819.144498102174,-15.363866559921016,Nacional,,
2042-01-01,10620.680239114568,8958.866546144194,-15.64696098137041,Nacional,,
2042-04-01,10644.727756576363,8971.34024881832,-15.720341055450824,Nacional,,
2042-07-01,10649.176904524298,8988.01234538107,-15.598994871025976,Nacional,,
2042-10-01,10674.542695506972,8969.954795994217,-15.968720610675286,Nacional,,
2043-01-01,10910.229406950382,9133.147979648755,-16.28821320814331,Nacional,,
2043-04-01,10873.039019503094,9133.21542395051,-16.001263238657028,Nacional,,
2043-07-01,10977.39471262386,9164.684099319396,-16.513122291392783,Nacional,,
2043-10-01,10979.265501412945,9134.614800886016,-16.80122135938453,Nacional,,
2044-01-01,11274.80567597693,9361.868527439545,-16.966475551886923,Nacional,,
2044-04-01,11303.278458305731,9346.322486416202,-17.313171387470717,Nacional,,
2044-07-01,11122.363827700488,9567.408276127937,-13.98044134916627,Nacional,,
2044-10-01,11254.458795041235,9598.85873693261,-14.710614595151295,Nacional,,
2045-01-01,11444.457700290961,9754.7828396929,-14.764132166394422,Nacional,,
2045-04-01,11480.549196847423,9653.464094251387,-15.914614111821034,Nacional,,
2045-07-01,11389.67835023711,9733.021452941059,-14.545247428006286,Nacional,,
2045-10-01,11458.481710842845,9735.589171514945,-15.035958365213208,Nacional,,
2012-07-01,3535.9441856661124,2109.148030435321,-40.35120692839803,Empleados de Ventas en Establecimientos,2029.0835067623623,3637.1316027566168
2012-10-01,3545.240780772876,2120.7075056467465,-40.18156630860981,Empleados de Ventas en Establecimientos,2201.2562578107604,3513.990312949253
2013-01-01,3551.369347581527,2184.0952284988616,-38.49991328031751,Empleados de Ventas en Establecimientos,2219.1969130215916,3554.306661799267
2013-04-01,3632.7800659655695,2198.111224478347,-39.49231209805972,Empleados de Ventas en Establecimientos,2225.9659343080775,3583.421917580267
2013-07-01,3565.6724845803237,2126.438984507099,-40.36359217783349,Empleados de Ventas en Establecimientos,2114.4411936927595,3437.4549417208946
2013-10-01,3531.9827266705233,2105.6187207632647,-40.38422937735718,Empleados de Ventas en Establecimientos,2074.7099004165484,3653.5667290629203
2014-01-01,3622.0546792557234,2153.663707029321,-40.54027623150444,Empleados de Ventas en Establecimientos,2191.745832823271,3701.7898295107475
2014-04-01,3600.385995686196,2193.716261125085,-39.069970171157,Empleados de Ventas en Establecimientos,2175.8040620676966,3623.0160585629596
2014-07-01,3613.2926594428027,2160.2908503406516,-40.21267984769922,Empleados de Ventas en Establecimientos,2138.311571212099,3728.2027585733563
2014-10-01,3610.6887204116792,2118.3512370054113,-41.331103259328216,Empleados de Ventas en Establecimientos,2156.784756545688,3536.1262679445417
2015-01-01,3708.1138753777777,2204.7649284265835,-40.54214615504587,Empleados de Ventas en Establecimientos,2175.0002439859463,3701.2780199954896
2015-04-01,3602.3823297692543,2179.6616645623817,-39.49388307426,Empleados de Ventas en Establecimientos,2185.8133299825704,3426.9336980421904
2015-07-01,3678.4573021161123,2210.3771185048136,-39.91021406628137,Empleados de Ventas en Establecimientos,2239.5997287677515,3714.0885427347703
2015-10-01,3781.3702585015526,2158.6656748357473,-42.91313658104552,Empleados de Ventas en Establecimientos,2149.7054931341627,3766.6037751498575
2016-01-01,3809.806097225359,2337.7485896669295,-38.63864642955223,Empleados de Ventas en Establecimientos,2248.524591708034,3702.2508957334226
2016-04-01,3884.0068270411994,2350.451585365331,-39.48384516213934,Empleados de Ventas en Establecimientos,2340.195557067591,3956.653807758479
2016-07-01,3720.4482745072455,2278.532354124094,-38.756510344821976,Empleados de Ventas en Establecimientos,2326.5999220006015,3779.7525547073174
2016-10-01,3729.760475367715,2301.4268181119114,-38.295586719010025,Empleados de Ventas en Establecimientos,2328.787637622199,3880.443728633976
2017-01-01,3735.904651080964,2376.1643529636895,-36.39654715823223,Empleados de Ventas en Establecimientos,2358.5567252224,3770.330650305406
2017-04-01,3817.331093064853,2401.3147816928567,-37.09440645440863,Empleados de Ventas en Establecimientos,2409.5794689271406,3701.9037975757938
2017-07-01,3750.287853395519,2340.9024651110385,-37.580725623725655,Empleados de Ventas en Establecimientos,2335.8226456531006,3713.8908398974295
2017-10-01,3716.7027663510853,2331.5499517238504,-37.2683236111217,Empleados de Ventas en Establecimientos,2314.5619977614324,3501.2139627776105
2018-01-01,3837.485682470242,2420.1406699581994,-36.93420978706241,Empleados de Ventas en Establecimientos,2398.1302563934055,3721.3064479268046
2018-04-01,3845.909064207024,2499.93688255876,-34.99750407972233,Empleados de Ventas en Establecimientos,2476.211870642884,3934.7305902858325
2018-07-01,3889.2549150394752,2506.7070115192446,-35.547886001866715,Empleados de Ventas en Establecimientos,2534.6498645808906,3855.0075416352647
2018-10-01,3917.424659705828,2505.407661690033,-36.0445221203521,Empleados de Ventas en Establecimientos,2469.9583270167227,3918.0150123955113
2019-01-01,4045.6234980452246,2632.463360714165,-34.93058951268881,Empleados de Ventas en Establecimientos,2577.5784572436,4012.46350048227
2019-04-01,3969.9966409209574,2647.111342607943,-33.322076010778,Empleados de Ventas en Establecimientos,2656.791711157981,4126.149417542717
2019-07-01,4076.5106457054717,2717.992477605324,-33.325515034072616,Empleados de Ventas en Establecimientos,2690.417330735506,4041.7375087109226
2019-10-01,4210.196031420219,2706.8853808113163,-35.706428854852945,Empleados de Ventas en Establecimientos,2729.7900663024043,4305.574618969193
2020-01-01,4269.404140953644,2926.5700607250255,-31.45249397562709,Empleados de Ventas en Establecimientos,3066.9619387412995,4416.058849207112
2020-07-01,4240.894468448954,2925.3493170780675,-31.02046422419062,Empleados de Ventas en Establecimientos,2966.8965417701056,4163.523750833833
2020-10-01,4280.964747514081,2977.5507997725526,-30.446733963376115,Empleados de Ventas en Establecimientos,2900.738606357297,4248.881806663291
2021-01-01,4317.866998313089,3081.580530096887,-28.63187932141488,Empleados de Ventas en Establecimientos,,
2021-04-01,4429.382407440444,3135.3550117028553,-29.214623545799316,Empleados de Ventas en Establecimientos,,
2021-07-01,4392.71401332918,3103.883018362476,-29.340198133907556,Empleados de Ventas en Establecimientos,,
2021-10-01,4389.797939225064,3123.704762280693,-28.841718786898777,Empleados de Ventas en Establecimientos,,
2022-01-01,4510.643575496544,3212.3917561525323,-28.78196420565322,Empleados de Ventas en Establecimientos,,
2022-04-01,4519.07958254097,3292.2027960042687,-27.148820110993878,Empleados de Ventas en Establecimientos,,
2022-07-01,4562.425433399514,3298.9776318794165,-27.69245919661395,Empleados de Ventas en Establecimientos,,
2022-10-01,4590.5951781076,3297.680026166535,-28.164434060902078,Empleados de Ventas en Establecimientos,,
2023-01-01,4718.79401644861,3424.7357251912854,-27.423496061632285,Empleados de Ventas en Establecimientos,,
2023-04-01,4643.167159325356,3439.383707083066,-25.925912441567096,Empleados de Ventas en Establecimientos,,
2023-07-01,4749.681164117901,3510.2648420880732,-26.09472676593881,Empleados de Ventas en Establecimientos,,
2023-10-01,4883.366549823209,3499.1577453014106,-28.34537998323945,Empleados de Ventas en Establecimientos,,
2024-01-01,4942.574659348966,3718.8424251960914,-24.759003525382536,Empleados de Ventas en Establecimientos,,
2024-04-01,5047.199482255406,3760.5478493496103,-25.492387163006264,Empleados de Ventas en Establecimientos,,
2024-07-01,4914.064986850435,3717.62168155147,-24.347323621086257,Empleados de Ventas en Establecimientos,,
2024-10-01,4954.135265917113,3769.823164252195,-23.905526153325116,Empleados de Ventas en Establecimientos,,
2025-01-01,4991.037516715325,3873.852894574128,-22.38381535702085,Empleados de Ventas en Establecimientos,,
2025-04-01,5102.552925843722,3927.6273761778466,-23.026229550996728,Empleados de Ventas en Establecimientos,,
2025-07-01,5065.8845317384,3896.1553828452033,-23.090323941745957,Empleados de Ventas en Establecimientos,,
2025-10-01,5062.968457627716,3915.9771267516517,-22.6545225488822,Empleados de Ventas en Establecimientos,,
2026-01-01,5183.814093897334,4004.6641206269815,-22.746764291923807,Empleados de Ventas en Establecimientos,,
2026-04-01,5192.250100945035,4084.475160480045,-21.335161421892323,Empleados de Ventas en Establecimientos,,
2026-07-01,5235.595951810952,4091.2499963610326,-21.85703339185483,Empleados de Ventas en Establecimientos,,
2026-10-01,5263.765696510462,4089.9523906428067,-22.299877569509178,Empleados de Ventas en Establecimientos,,
2027-01-01,5391.964534852428,4217.0080896680665,-21.7908785858978,Empleados de Ventas en Establecimientos,,
2027-04-01,5316.337677726895,4231.656071561509,-20.402797412770123,Empleados de Ventas en Establecimientos,,
2027-07-01,5422.851682524555,4302.537206568562,-20.659139167797438,Empleados de Ventas en Establecimientos,,
2027-10-01,5556.537068224712,4291.430109777345,-22.76790279474484,Empleados de Ventas en Establecimientos,,
2028-01-01,5615.7451777538045,4511.114789673949,-19.67023704094934,Empleados de Ventas en Establecimientos,,
2028-04-01,5720.3700006581,4552.820213829765,-20.410389305132618,Empleados de Ventas en Establecimientos,,
2028-07-01,5587.235505255056,4509.89404602818,-19.28219167088242,Empleados de Ventas en Establecimientos,,
2028-10-01,5627.305784319913,4562.095528722568,-18.92931175990965,Empleados de Ventas en Establecimientos,,
2029-01-01,5664.208035112144,4666.125259045069,-17.62087073567937,Empleados de Ventas en Establecimientos,,
2029-04-01,5775.72344424609,4719.899740656621,-18.280371520234493,Empleados de Ventas en Establecimientos,,
2029-07-01,5739.055050139028,4688.427747317761,-18.30662528312594,Empleados de Ventas en Establecimientos,,
2029-10-01,5736.138976030656,4708.249491231294,-17.919535929909593,Empleados de Ventas en Establecimientos,,
2030-01-01,5856.984612294205,4796.936485099622,-18.098871644113103,Empleados de Ventas en Establecimientos,,
2030-04-01,5865.420619346483,4876.747524968609,-16.85596240305152,Empleados de Ventas en Establecimientos,,
2030-07-01,5908.766470208333,4883.522360835774,-17.35123759826661,Empleados de Ventas en Establecimientos,,
2030-10-01,5936.936214911968,4882.224755116024,-17.765248296702186,Empleados de Ventas en Establecimientos,,
2031-01-01,6065.135053255814,5009.280454144019,-17.408591726988885,Empleados de Ventas en Establecimientos,,
2031-04-01,5989.508196130539,5023.928436033348,-16.12118605532578,Empleados de Ventas en Establecimientos,,
2031-07-01,6096.022200921898,5094.80957104074,-16.42403188311462,Empleados de Ventas en Establecimientos,,
2031-10-01,6229.707586625342,5083.702474253233,-18.395809055829286,Empleados de Ventas en Establecimientos,,
2032-01-01,6288.915696158476,5303.387154150162,-15.670881748507368,Empleados de Ventas en Establecimientos,,
2032-04-01,6393.540519061975,5345.092578307882,-16.39855003074127,Empleados de Ventas en Establecimientos,,
2032-07-01,6260.406023660813,5302.166410508825,-15.306349293166951,Empleados de Ventas en Establecimientos,,
2032-10-01,6300.4763027234,5354.367893205523,-15.016458503445515,Empleados de Ventas en Establecimientos,,
2033-01-01,6337.378553516621,5458.397623524364,-13.869787366647198,Empleados de Ventas en Establecimientos,,
2033-04-01,6448.893962650953,5512.17210513144,-14.525310277151057,Empleados de Ventas en Establecimientos,,
2033-07-01,6412.225568545888,5480.700111798684,-14.527334492358596,Empleados de Ventas en Establecimientos,,
2033-10-01,6409.30949443399,5500.521855707583,-14.179181696805584,Empleados de Ventas en Establecimientos,,
2034-01-01,6530.155130701365,5589.208849579393,-14.409248513839065,Empleados de Ventas en Establecimientos,,
2034-04-01,6538.591137750494,5669.019889439972,-13.299061372564822,Empleados de Ventas en Establecimientos,,
2034-07-01,6581.936988607604,5675.794725308184,-13.767106322467432,Empleados de Ventas en Establecimientos,,
2034-10-01,6610.106733314946,5674.497119585267,-14.154228539369953,Empleados de Ventas en Establecimientos,,
2035-01-01,6738.305571654519,5801.552818617539,-13.901903721575664,Empleados de Ventas en Establecimientos,,
2035-04-01,6662.678714534428,5816.2008005103335,-12.704768611722624,Empleados de Ventas en Establecimientos,,
2035-07-01,6769.192719324497,5887.081935518899,-13.031255282293472,Empleados de Ventas en Establecimientos,,
2035-10-01,6902.878105028032,5875.974838722369,-14.876450817778029,Empleados de Ventas en Establecimientos,,
2036-01-01,6962.086214551606,6095.659518619965,-12.444929138060715,Empleados de Ventas en Establecimientos,,
2036-04-01,7066.711037465295,6137.364942782442,-13.151041407463476,Empleados de Ventas en Establecimientos,,
2036-07-01,6933.576542061037,6094.43877498215,-12.102524029098689,Empleados de Ventas en Establecimientos,,
2036-10-01,6973.646821124938,6146.640257679723,-11.859025624010712,Empleados de Ventas en Establecimientos,,
2037-01-01,7010.549071921758,6250.669988002695,-10.839080878307888,Empleados de Ventas en Establecimientos,,
2037-04-01,7122.064481051546,6304.444469611114,-11.480098412696671,Empleados de Ventas en Establecimientos,,
2037-07-01,7085.396086936253,6272.972476267004,-11.466170708044965,Empleados de Ventas en Establecimientos,,
2037-10-01,7082.48001283482,6292.794220191251,-11.149848516515481,Empleados de Ventas en Establecimientos,,
2038-01-01,7203.325649110606,6381.481214059518,-11.40923616513938,Empleados de Ventas en Establecimientos,,
2038-04-01,7211.761656151006,6461.292253912982,-10.406186976491915,Empleados de Ventas en Establecimientos,,
2038-07-01,7255.1075070165425,6468.067089789558,-10.848087591614926,Empleados de Ventas en Establecimientos,,
2038-10-01,7283.277251719035,6466.769484062078,-11.210719287999657,Empleados de Ventas en Establecimientos,,
2039-01-01,7411.476090053298,6593.8251830913405,-11.032227548562162,Empleados de Ventas en Establecimientos,,
2039-04-01,7335.849232934381,6608.47316498354,-9.915362827868341,Empleados de Ventas en Establecimientos,,
2039-07-01,7442.363237733918,6679.354299996729,-10.252239958789124,Empleados de Ventas en Establecimientos,,
2039-10-01,7576.048623432431,6668.247203198346,-11.98251839918621,Empleados de Ventas en Establecimientos,,
2040-01-01,7635.256732963046,6887.931883104241,-9.787815603271628,Empleados de Ventas en Establecimientos,,
2040-04-01,7739.881555865479,6929.637307256644,-10.46843214279954,Empleados de Ventas en Establecimientos,,
2040-07-01,7606.747060461557,6886.711139456709,-9.465753432863039,Empleados de Ventas en Establecimientos,,
2040-10-01,7646.817339527395,6938.912622155837,-9.257507874711566,Empleados de Ventas en Establecimientos,,
2041-01-01,7683.719590319235,7042.94235247275,-8.339414658673961,Empleados de Ventas en Establecimientos,,
2041-04-01,7795.234999453682,7096.716834078384,-8.960835246458286,Empleados de Ventas en Establecimientos,,
2041-07-01,7758.5666053470395,7065.244840746448,-8.936209481307653,Empleados de Ventas en Establecimientos,,
2041-10-01,7755.650531237849,7085.066584659502,-8.646391993520075,Empleados de Ventas en Establecimientos,,
2042-01-01,7876.496167501424,7173.753578527654,-8.922020325145326,Empleados de Ventas en Establecimientos,,
2042-04-01,7884.932174554504,7253.564618397879,-8.007266799251791,Empleados de Ventas en Establecimientos,,
2042-07-01,7928.278025419626,7260.339454259344,-8.424762212156772,Empleados de Ventas en Establecimientos,,
2042-10-01,7956.4477701198575,7259.04184854845,-8.765292524014168,Empleados de Ventas en Establecimientos,,
2043-01-01,8084.64660845555,7386.097547567857,-8.640440265590541,Empleados de Ventas en Establecimientos,,
2043-04-01,8009.019751337459,7400.74552945605,-7.594864799525947,Empleados de Ventas en Establecimientos,,
2043-07-01,8115.53375613623,7471.6266644709785,-7.934254369632653,Empleados de Ventas en Establecimientos,,
2043-10-01,8249.219141834863,7460.519567667689,-9.560899772529792,Empleados de Ventas en Establecimientos,,
2044-01-01,8308.427251356257,7680.204247573555,-7.561274652554149,Empleados de Ventas en Establecimientos,,
2044-04-01,8413.052074268755,7721.909671722062,-8.215120938815367,Empleados de Ventas en Establecimientos,,
2044-07-01,8279.917578873192,7678.983503939181,-7.257730155036055,Empleados de Ventas en Establecimientos,,
2044-10-01,8319.987857928825,7731.184986624539,-7.07696791580249,Empleados de Ventas en Establecimientos,,
2045-01-01,8356.890108722126,7835.214716948537,-6.242458438326401,Empleados de Ventas en Establecimientos,,
2045-04-01,8468.405517855681,7888.9891985608965,-6.842094631310249,Empleados de Ventas en Establecimientos,,
2045-07-01,8431.737123748266,7857.517205223422,-6.8102208370269794,Empleados de Ventas en Establecimientos,,
2045-10-01,8428.821049640123,7877.338949139216,-6.542814199673303,Empleados de Ventas en Establecimientos,,
2046-01-01,8549.666685901044,7966.025943001851,-6.826473643255052,Empleados de Ventas en Establecimientos,,
2046-04-01,8558.102692957127,8045.836982861792,-5.985739228356102,Empleados de Ventas en Establecimientos,,
2046-07-01,8601.448543816505,8052.611818741063,-6.380747641279504,Empleados de Ventas en Establecimientos,,
2046-10-01,8629.618288523723,8051.314213005788,-6.701386506133245,Empleados de Ventas en Establecimientos,,
2047-01-01,8757.817126866066,8178.369912049636,-6.616342935945527,Empleados de Ventas en Establecimientos,,
2047-04-01,8682.190269739087,8193.017893936274,-5.634204741029169,Empleados de Ventas en Establecimientos,,
